1749833224.4737186 [INFO] [launch]: All log files can be found below /home/thymio/ros_logs/2025-06-13-16-47-04-470484-thymio-4170
1749833224.4742856 [INFO] [launch]: Default logging verbosity is set to INFO
1749833224.6947577 [INFO] [service_vicon_node-1]: process started with pid [4171]
1749833224.6957695 [INFO] [service_neighbours_opinions-2]: process started with pid [4173]
1749833224.6966040 [INFO] [random_robot_move-3]: process started with pid [4175]
1749833224.6973457 [INFO] [publish_wind_direction-4]: process started with pid [4177]
1749833226.3074450 [publish_wind_direction-4] /usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
1749833226.3082943 [publish_wind_direction-4]   warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
1749833226.4110973 [service_vicon_node-1] [INFO] [1749833226.410382134] [service_vicon_node]: Physical Ip=192.168.4.72, id=id72
1749833226.4168980 [service_vicon_node-1] [INFO] [1749833226.415643412] [service_vicon_node]: Updated ID from mapping: id136
1749833226.4280896 [service_vicon_node-1] [INFO] [1749833226.427400486] [service_vicon_node]: Subscribed to: vicon/default/data
1749833226.4602745 [service_neighbours_opinions-2] [INFO] [1749833226.459596041] [service_neighbours_opinions]: Physical Ip=192.168.4.72, id=id72
1749833226.4647369 [service_neighbours_opinions-2] [INFO] [1749833226.463972986] [service_neighbours_opinions]: Updated ID from mapping: id136
1749833226.4737265 [service_neighbours_opinions-2] [INFO] [1749833226.472877615] [service_neighbours_opinions]: Subscribed to: wind_direction/id68
1749833226.4782329 [service_neighbours_opinions-2] [INFO] [1749833226.477382986] [service_neighbours_opinions]: Subscribed to: wind_direction/id137
1749833226.4831316 [service_neighbours_opinions-2] [INFO] [1749833226.482164986] [service_neighbours_opinions]: Subscribed to: wind_direction/id142
1749833226.4877439 [service_neighbours_opinions-2] [INFO] [1749833226.486934504] [service_neighbours_opinions]: Subscribed to: wind_direction/id151
1749833226.4948418 [service_neighbours_opinions-2] [INFO] [1749833226.494065375] [service_neighbours_opinions]: Subscribed to: wind_direction/id152
1749833226.5010636 [service_neighbours_opinions-2] [INFO] [1749833226.500240800] [service_neighbours_opinions]: Subscribed to: wind_direction/id155
1749833226.5069427 [service_neighbours_opinions-2] [INFO] [1749833226.506108893] [service_neighbours_opinions]: Subscribed to: wind_direction/id189
1749833226.5127890 [service_neighbours_opinions-2] [INFO] [1749833226.511925949] [service_neighbours_opinions]: Subscribed to: wind_direction/id192
1749833226.5194137 [service_neighbours_opinions-2] [INFO] [1749833226.518185893] [service_neighbours_opinions]: Subscribed to: wind_direction/id193
1749833226.5252438 [service_neighbours_opinions-2] [INFO] [1749833226.524324097] [service_neighbours_opinions]: Subscribed to: wind_direction/id194
1749833226.5304875 [service_neighbours_opinions-2] [INFO] [1749833226.529606171] [service_neighbours_opinions]: Subscribed to: wind_direction/id195
1749833226.5360839 [service_neighbours_opinions-2] [INFO] [1749833226.534745430] [service_neighbours_opinions]: Subscribed to: wind_direction/id200
1749833226.5405996 [service_neighbours_opinions-2] [INFO] [1749833226.539868356] [service_neighbours_opinions]: Subscribed to: wind_direction/id206
1749833226.5447214 [service_neighbours_opinions-2] [INFO] [1749833226.544031523] [service_neighbours_opinions]: Subscribed to: wind_direction/id207
1749833226.5503855 [service_neighbours_opinions-2] [INFO] [1749833226.549643245] [service_neighbours_opinions]: Subscribed to: wind_direction/id223
1749833226.5551183 [service_neighbours_opinions-2] [INFO] [1749833226.554284374] [service_neighbours_opinions]: Subscribed to: wind_direction/id224
1749833226.5606260 [service_neighbours_opinions-2] [INFO] [1749833226.558894449] [service_neighbours_opinions]: Subscribed to: wind_direction/id236
1749833226.5654848 [service_neighbours_opinions-2] [INFO] [1749833226.564608782] [service_neighbours_opinions]: Subscribed to: wind_direction/id247
1749833226.5702674 [service_neighbours_opinions-2] [INFO] [1749833226.569520615] [service_neighbours_opinions]: Subscribed to: wind_direction/id1193
1749833226.8426926 [publish_wind_direction-4] [INFO] [1749833226.842064782] [publish_wind_direction]: Physical Ip=192.168.4.72, id=id72
1749833226.8461828 [publish_wind_direction-4] [INFO] [1749833226.845591874] [publish_wind_direction]: Updated ID from mapping: id136
1749833226.8543692 [publish_wind_direction-4] [INFO] [1749833226.853754041] [publish_wind_direction]: Publsihing on: wind_direction/id136
1749833234.3079081 [random_robot_move-3] [INFO] [1749833234.307193833] [random_robot_move]: Robot Control Node started.
1749833239.4900448 [service_vicon_node-1] /opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/service.py:76: RuntimeWarning: failed to send response (timeout): client will not receive response, at ./src/rmw_response.cpp:154, at ./src/rcl/service.c:314
1749833239.4909294 [service_vicon_node-1]   self.__service.service_send_response(response, header.request_id)
1749833249.2408366 [service_neighbours_opinions-2] [INFO] [1749833249.240123583] [service_neighbours_opinions]: All opinions size= 0
1749833249.2463024 [publish_wind_direction-4] [INFO] [1749833249.244807898] [publish_wind_direction]: ### Informed ###
1749833580.2527730 [service_vicon_node-1] [INFO] [1749833580.252083904] [service_vicon_node]: Frame_no: 230473
1749833590.4907429 [service_vicon_node-1] [INFO] [1749833590.490100435] [service_vicon_node]: Frame_no: 230780
1749833600.7234926 [service_vicon_node-1] [INFO] [1749833600.722495633] [service_vicon_node]: Frame_no: 231087
1749833610.8542020 [service_vicon_node-1] [INFO] [1749833610.853552442] [service_vicon_node]: Frame_no: 231391
1749833621.0611439 [service_vicon_node-1] [INFO] [1749833621.060423806] [service_vicon_node]: Frame_no: 231697
1749833631.2838502 [service_vicon_node-1] [INFO] [1749833631.283192393] [service_vicon_node]: Frame_no: 232004
1749833641.4031160 [service_vicon_node-1] [INFO] [1749833641.402421683] [service_vicon_node]: Frame_no: 232307
1749833651.5852957 [service_vicon_node-1] [INFO] [1749833651.584609640] [service_vicon_node]: Frame_no: 232613
1749833661.8346045 [service_vicon_node-1] [INFO] [1749833661.833612356] [service_vicon_node]: Frame_no: 232920
1749833672.0513408 [service_vicon_node-1] [INFO] [1749833672.050316961] [service_vicon_node]: Frame_no: 233227
1749833682.3216071 [service_vicon_node-1] [INFO] [1749833682.320940566] [service_vicon_node]: Frame_no: 233535
1749833692.5547104 [service_vicon_node-1] [INFO] [1749833692.554017837] [service_vicon_node]: Frame_no: 233842
1749833702.7915251 [service_vicon_node-1] [INFO] [1749833702.790814980] [service_vicon_node]: Frame_no: 234149
1749833712.9844775 [service_vicon_node-1] [INFO] [1749833712.983778807] [service_vicon_node]: Frame_no: 234455
1749833723.1544323 [service_vicon_node-1] [INFO] [1749833723.153745227] [service_vicon_node]: Frame_no: 234760
1749833733.3894246 [service_vicon_node-1] [INFO] [1749833733.388777739] [service_vicon_node]: Frame_no: 235067
1749833743.5580502 [service_vicon_node-1] [INFO] [1749833743.557332122] [service_vicon_node]: Frame_no: 235372
1749833753.7610052 [service_vicon_node-1] [INFO] [1749833753.760069227] [service_vicon_node]: Frame_no: 235678
1749833763.9584596 [service_vicon_node-1] [INFO] [1749833763.957781795] [service_vicon_node]: Frame_no: 235984
1749833774.0913117 [service_vicon_node-1] [INFO] [1749833774.090609826] [service_vicon_node]: Frame_no: 236288
1749833784.3221269 [service_vicon_node-1] [INFO] [1749833784.321393153] [service_vicon_node]: Frame_no: 236595
1749833794.4612846 [service_vicon_node-1] [INFO] [1749833794.460047962] [service_vicon_node]: Frame_no: 236899
1749833804.6861758 [service_vicon_node-1] [INFO] [1749833804.685492178] [service_vicon_node]: Frame_no: 237206
1749833814.9240756 [service_vicon_node-1] [INFO] [1749833814.923374079] [service_vicon_node]: Frame_no: 237513
1749833825.1604393 [service_vicon_node-1] [INFO] [1749833825.159476610] [service_vicon_node]: Frame_no: 237820
1749833835.3920724 [service_vicon_node-1] [INFO] [1749833835.391110086] [service_vicon_node]: Frame_no: 238127
1749833845.5604901 [service_vicon_node-1] [INFO] [1749833845.559782580] [service_vicon_node]: Frame_no: 238432
1749833855.7555799 [service_vicon_node-1] [INFO] [1749833855.754851648] [service_vicon_node]: Frame_no: 238738
1749833865.9585681 [service_vicon_node-1] [INFO] [1749833865.957885771] [service_vicon_node]: Frame_no: 239044
1749833876.1317623 [service_vicon_node-1] [INFO] [1749833876.131066080] [service_vicon_node]: Frame_no: 239349
1749833886.2907448 [service_vicon_node-1] [INFO] [1749833886.289531333] [service_vicon_node]: Frame_no: 239654
1749833896.4978695 [service_vicon_node-1] [INFO] [1749833896.497211864] [service_vicon_node]: Frame_no: 239960
1749833906.6246436 [service_vicon_node-1] [INFO] [1749833906.623844728] [service_vicon_node]: Frame_no: 240264
1749833916.8589180 [service_vicon_node-1] [INFO] [1749833916.858266593] [service_vicon_node]: Frame_no: 240571
1749833927.0918779 [service_vicon_node-1] [INFO] [1749833927.091179087] [service_vicon_node]: Frame_no: 240878
1749833937.2570558 [service_vicon_node-1] [INFO] [1749833937.256387562] [service_vicon_node]: Frame_no: 241183
1749833947.4875033 [service_vicon_node-1] [INFO] [1749833947.486803704] [service_vicon_node]: Frame_no: 241490
1749833957.6291780 [service_vicon_node-1] [INFO] [1749833957.628552328] [service_vicon_node]: Frame_no: 241794
1749833967.8227220 [service_vicon_node-1] [INFO] [1749833967.822003099] [service_vicon_node]: Frame_no: 242100
1749833978.0043812 [service_vicon_node-1] [INFO] [1749833978.003653334] [service_vicon_node]: Frame_no: 242405
1749833988.1557496 [service_vicon_node-1] [INFO] [1749833988.154906532] [service_vicon_node]: Frame_no: 242710
1749833998.2733576 [service_vicon_node-1] [INFO] [1749833998.272037359] [service_vicon_node]: Frame_no: 243013
1749834008.4280908 [service_vicon_node-1] [INFO] [1749834008.427405168] [service_vicon_node]: Frame_no: 243318
1749834018.6625888 [service_vicon_node-1] [INFO] [1749834018.661896106] [service_vicon_node]: Frame_no: 243625
1749834028.7933264 [service_vicon_node-1] [INFO] [1749834028.792592211] [service_vicon_node]: Frame_no: 243929
1749834039.0208006 [service_vicon_node-1] [INFO] [1749834039.019841224] [service_vicon_node]: Frame_no: 244236
1749834049.1963208 [service_vicon_node-1] [INFO] [1749834049.195354032] [service_vicon_node]: Frame_no: 244541
1749834059.3946543 [service_vicon_node-1] [INFO] [1749834059.393958008] [service_vicon_node]: Frame_no: 244847
1749834069.5552955 [service_vicon_node-1] [INFO] [1749834069.554595854] [service_vicon_node]: Frame_no: 245152
1749834079.7401810 [service_vicon_node-1] [INFO] [1749834079.739208551] [service_vicon_node]: Frame_no: 245457
1749834089.9599826 [service_vicon_node-1] [INFO] [1749834089.959126378] [service_vicon_node]: Frame_no: 245764
1749834100.1618662 [service_vicon_node-1] [INFO] [1749834100.161012502] [service_vicon_node]: Frame_no: 246070
1749834110.3962743 [service_vicon_node-1] [INFO] [1749834110.395577625] [service_vicon_node]: Frame_no: 246377
1749834120.6185644 [service_vicon_node-1] [INFO] [1749834120.617881342] [service_vicon_node]: Frame_no: 246683
1749834130.8045709 [service_vicon_node-1] [INFO] [1749834130.803928132] [service_vicon_node]: Frame_no: 246989
1749834141.0234604 [service_vicon_node-1] [INFO] [1749834141.022806292] [service_vicon_node]: Frame_no: 247296
1749834151.1597223 [service_vicon_node-1] [INFO] [1749834151.158288527] [service_vicon_node]: Frame_no: 247600
1749834161.3997669 [service_vicon_node-1] [INFO] [1749834161.399092558] [service_vicon_node]: Frame_no: 247907
1749834171.6007581 [service_vicon_node-1] [INFO] [1749834171.599632348] [service_vicon_node]: Frame_no: 248213
1749834181.7387743 [service_vicon_node-1] [INFO] [1749834181.738059009] [service_vicon_node]: Frame_no: 248517
1749834191.9296844 [service_vicon_node-1] [INFO] [1749834191.928976799] [service_vicon_node]: Frame_no: 248823
1749834202.1605332 [service_vicon_node-1] [INFO] [1749834202.159786941] [service_vicon_node]: Frame_no: 249130
1749834212.3910570 [service_vicon_node-1] [INFO] [1749834212.390365268] [service_vicon_node]: Frame_no: 249437
1749834222.5665562 [service_vicon_node-1] [INFO] [1749834222.565880022] [service_vicon_node]: Frame_no: 249742
1749834232.7334638 [service_vicon_node-1] [INFO] [1749834232.732745016] [service_vicon_node]: Frame_no: 250047
1749834242.9648917 [service_vicon_node-1] [INFO] [1749834242.964214380] [service_vicon_node]: Frame_no: 250354
1749834253.1607080 [service_vicon_node-1] [INFO] [1749834253.159981892] [service_vicon_node]: Frame_no: 250660
1749834263.3985772 [service_vicon_node-1] [INFO] [1749834263.397910590] [service_vicon_node]: Frame_no: 250967
1749834273.5607626 [service_vicon_node-1] [INFO] [1749834273.560097880] [service_vicon_node]: Frame_no: 251272
1749834283.7016468 [service_vicon_node-1] [INFO] [1749834283.700381263] [service_vicon_node]: Frame_no: 251576
1749834293.9011803 [service_vicon_node-1] [INFO] [1749834293.900525090] [service_vicon_node]: Frame_no: 251882
1749834304.0990312 [service_vicon_node-1] [INFO] [1749834304.098101399] [service_vicon_node]: Frame_no: 252188
1749834314.2946703 [service_vicon_node-1] [INFO] [1749834314.293671522] [service_vicon_node]: Frame_no: 252494
1749834324.5733173 [service_vicon_node-1] [INFO] [1749834324.572617720] [service_vicon_node]: Frame_no: 252802
1749834334.7339833 [service_vicon_node-1] [INFO] [1749834334.732761473] [service_vicon_node]: Frame_no: 253107
1749834344.9328656 [service_vicon_node-1] [INFO] [1749834344.931886467] [service_vicon_node]: Frame_no: 253413
1749834355.1265392 [service_vicon_node-1] [INFO] [1749834355.125661313] [service_vicon_node]: Frame_no: 253719
1749834365.2990391 [service_vicon_node-1] [INFO] [1749834365.298050529] [service_vicon_node]: Frame_no: 254024
1749834375.5315251 [service_vicon_node-1] [INFO] [1749834375.530484264] [service_vicon_node]: Frame_no: 254331
1749834385.7036591 [service_vicon_node-1] [INFO] [1749834385.702909369] [service_vicon_node]: Frame_no: 254636
1749834395.8383644 [service_vicon_node-1] [INFO] [1749834395.837704807] [service_vicon_node]: Frame_no: 254940
1749834406.0312915 [service_vicon_node-1] [INFO] [1749834406.030572727] [service_vicon_node]: Frame_no: 255246
1749834416.2001879 [service_vicon_node-1] [INFO] [1749834416.199533665] [service_vicon_node]: Frame_no: 255551
1749834426.4313841 [service_vicon_node-1] [INFO] [1749834426.430723382] [service_vicon_node]: Frame_no: 255858
1749834426.4341049 [service_vicon_node-1] [INFO] [1749834426.433512844] [service_vicon_node]: Vicon node, runtime finished, raising exception
1749834426.4368103 [service_vicon_node-1] [INFO] [1749834426.436133807] [service_vicon_node]: Vicon Node Stopping, Times up
1749834426.5776427 [service_neighbours_opinions-2] [INFO] [1749834426.576463344] [service_neighbours_opinions]: Raising exception at 17:07:06
1749834426.8228877 [service_neighbours_opinions-2] Traceback (most recent call last):
1749834426.8244939 [service_neighbours_opinions-2]   File "/home/thymio/ros2_ws/install/wind_direction_detector/lib/python3.10/site-packages/wind_direction_detector/neighbours_opinion_node.py", line 114, in main
1749834426.8279705 [service_neighbours_opinions-2]     rclpy.spin(neighbours_node)
1749834426.8300090 [service_neighbours_opinions-2]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/__init__.py", line 226, in spin
1749834426.8322203 [service_neighbours_opinions-2]     executor.spin_once()
1749834426.8341498 [service_neighbours_opinions-2]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 739, in spin_once
1749834426.8381870 [service_neighbours_opinions-2]     self._spin_once_impl(timeout_sec)
1749834426.8401864 [service_neighbours_opinions-2]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 736, in _spin_once_impl
1749834426.8417416 [service_neighbours_opinions-2]     raise handler.exception()
1749834426.8437471 [service_neighbours_opinions-2]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/task.py", line 239, in __call__
1749834426.8459108 [service_neighbours_opinions-2]     self._handler.send(None)
1749834426.8476512 [service_neighbours_opinions-2]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 437, in handler
1749834426.8492999 [service_neighbours_opinions-2]     await call_coroutine(entity, arg)
1749834426.8511865 [service_neighbours_opinions-2]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 351, in _execute_timer
1749834426.8531113 [service_neighbours_opinions-2]     await await_or_execute(tmr.callback)
1749834426.8546786 [service_neighbours_opinions-2]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 107, in await_or_execute
1749834426.8564780 [service_neighbours_opinions-2]     return callback(*args)
1749834426.8581822 [service_neighbours_opinions-2]   File "/home/thymio/ros2_ws/install/wind_direction_detector/lib/python3.10/site-packages/wind_direction_detector/neighbours_opinion_node.py", line 65, in stop_execution
1749834426.8601415 [service_neighbours_opinions-2]     raise Exception
1749834426.8619032 [service_neighbours_opinions-2] Exception
1749834426.8640401 [service_neighbours_opinions-2] 
1749834426.8681674 [service_neighbours_opinions-2] During handling of the above exception, another exception occurred:
1749834426.8734899 [service_neighbours_opinions-2] 
1749834426.8745420 [service_neighbours_opinions-2] Traceback (most recent call last):
1749834426.8759944 [service_neighbours_opinions-2]   File "/home/thymio/ros2_ws/install/wind_direction_detector/lib/wind_direction_detector/service_neighbours_opinions", line 33, in <module>
1749834426.8773513 [service_neighbours_opinions-2]     sys.exit(load_entry_point('wind-direction-detector==0.0.0', 'console_scripts', 'service_neighbours_opinions')())
1749834426.8788159 [service_neighbours_opinions-2]   File "/home/thymio/ros2_ws/install/wind_direction_detector/lib/python3.10/site-packages/wind_direction_detector/neighbours_opinion_node.py", line 120, in main
1749834426.8801150 [service_neighbours_opinions-2]     neighbours_node.get_logger().error(e)
1749834426.8810925 [service_neighbours_opinions-2]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/impl/rcutils_logger.py", line 345, in error
1749834426.8823414 [service_neighbours_opinions-2]     return self.log(message, LoggingSeverity.ERROR, **kwargs)
