[INFO] [launch]: All log files can be found below /home/thymio/.ros/log/2025-06-13-15-45-00-634228-thymio-815
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [random_robot_move-1]: process started with pid [837]
[publish_wind_direction-4] [INFO] [1749830023.962637887] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830029.012060958] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830033.892463214] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830038.938253007] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830043.952184523] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830049.001246409] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830053.960380221] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830058.982402310] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830063.961449456] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830069.024218804] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830073.957588135] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830078.944010632] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830084.055693129] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830088.941857533] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830094.005494975] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830098.945253342] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830103.945070080] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830108.945645392] [publish_wind_direction]: Pose info requested
