[INFO] [launch]: All log files can be found below /home/thymio/.ros/log/2025-06-13-15-44-07-201831-thymio-839
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [random_robot_move-1]: process started with pid [861]
[publish_wind_direction-4] [INFO] [1749829525.760641262] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829530.732963241] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829535.656787293] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829540.723422976] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829545.712198362] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829550.760790470] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829555.752517096] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829560.811166871] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829565.805524220] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829570.775887458] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829575.750210844] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829580.670970359] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829585.683046486] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829590.753893242] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829595.720594702] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829600.762848940] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829605.721890955] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829610.694303378] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829615.785968875] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829620.713380484] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829625.716775055] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829630.774453181] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829635.768955475] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829640.734184694] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829645.789725709] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829650.955776632] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829655.750972537] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829660.866124571] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829665.797972271] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829670.773361824] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829675.741942673] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829680.831609966] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829686.051957870] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829690.724046886] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829695.739143476] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829700.768654288] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829705.815561285] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829710.753106374] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829715.693539742] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829720.756958979] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829725.747541476] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829730.621023048] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829735.579793656] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829740.715362079] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829745.712018520] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829750.702536073] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829755.687468533] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829760.672989159] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829765.697139601] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829770.705610153] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829775.643580891] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829780.744258277] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829785.647937682] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829790.729189234] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829795.659061527] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829800.684749561] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829805.705454521] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829810.686363667] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829815.695268849] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829820.701963549] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829825.747181139] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829830.711374673] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829835.746589078] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829840.751345815] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829845.785089998] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829850.685284309] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829855.658224788] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829860.792296118] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829865.677924097] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829870.685083742] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829876.126963257] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829880.732645180] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829885.696411659] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829890.742673952] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829895.731151283] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829900.709753020] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829905.677654036] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829910.633257311] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829915.701079956] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829920.705612045] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829925.735995765] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829930.707596632] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829935.695676685] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829940.714012626] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829945.724420919] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829950.725517453] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829955.686196154] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829960.758019596] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829965.679970037] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829970.703952312] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829975.709453865] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829980.706966528] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829985.706588618] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829990.694944911] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749829995.714197482] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830000.698143498] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830005.720416291] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830010.708521066] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830015.683771304] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830021.044991763] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830025.673452557] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830030.686132017] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830035.681374273] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830040.692432159] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830045.748727693] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830050.758839727] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830055.772779465] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830060.760166518] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830065.698155700] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830070.676926641] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830075.679767916] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830080.830928191] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830085.691117484] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830090.726534352] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830095.780594330] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830100.787202716] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830105.748304935] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830110.696553691] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830115.734285577] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830120.715455723] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830125.711827442] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830130.742979235] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830135.722995362] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830140.744023137] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830145.739086874] [publish_wind_direction]: Pose info requested
[service_neighbours_opinions-3] [INFO] [1749830150.221085501] [service_neighbours_opinions]: Raising exception at 15:55:50
[service_neighbours_opinions-3] Traceback (most recent call last):
[service_neighbours_opinions-3]   File "/home/thymio/ros2_ws/install/wind_direction_detector/lib/python3.10/site-packages/wind_direction_detector/neighbours_opinion_node.py", line 111, in main
[service_neighbours_opinions-3]     rclpy.spin(neighbours_node)
[service_neighbours_opinions-3]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/__init__.py", line 226, in spin
[service_neighbours_opinions-3]     executor.spin_once()
[service_neighbours_opinions-3]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 739, in spin_once
[service_neighbours_opinions-3]     self._spin_once_impl(timeout_sec)
[service_neighbours_opinions-3]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 736, in _spin_once_impl
[service_neighbours_opinions-3]     raise handler.exception()
[service_neighbours_opinions-3]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/task.py", line 239, in __call__
[service_neighbours_opinions-3]     self._handler.send(None)
[service_neighbours_opinions-3]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 437, in handler
[service_neighbours_opinions-3]     await call_coroutine(entity, arg)
[service_neighbours_opinions-3]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 351, in _execute_timer
[service_neighbours_opinions-3]     await await_or_execute(tmr.callback)
[service_neighbours_opinions-3]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 107, in await_or_execute
[service_neighbours_opinions-3]     return callback(*args)
[service_neighbours_opinions-3]   File "/home/thymio/ros2_ws/install/wind_direction_detector/lib/python3.10/site-packages/wind_direction_detector/neighbours_opinion_node.py", line 64, in stop_execution
[service_neighbours_opinions-3]     raise Exception
[service_neighbours_opinions-3] Exception
[service_neighbours_opinions-3] 
[service_neighbours_opinions-3] During handling of the above exception, another exception occurred:
[service_neighbours_opinions-3] 
[service_neighbours_opinions-3] Traceback (most recent call last):
[service_neighbours_opinions-3]   File "/home/thymio/ros2_ws/install/wind_direction_detector/lib/wind_direction_detector/service_neighbours_opinions", line 33, in <module>
[service_neighbours_opinions-3]     sys.exit(load_entry_point('wind-direction-detector==0.0.0', 'console_scripts', 'service_neighbours_opinions')())
[service_neighbours_opinions-3]   File "/home/thymio/ros2_ws/install/wind_direction_detector/lib/python3.10/site-packages/wind_direction_detector/neighbours_opinion_node.py", line 117, in main
[service_neighbours_opinions-3]     neighbours_node.get_logger().error(e)
[service_neighbours_opinions-3]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/impl/rcutils_logger.py", line 345, in error
[service_neighbours_opinions-3]     return self.log(message, LoggingSeverity.ERROR, **kwargs)
[service_neighbours_opinions-3]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/impl/rcutils_logger.py", line 318, in log
[service_neighbours_opinions-3]     _rclpy.rclpy_logging_rcutils_log(
[service_neighbours_opinions-3] TypeError: rclpy_logging_rcutils_log(): incompatible function arguments. The following argument types are supported:
[service_neighbours_opinions-3]     1. (arg0: int, arg1: str, arg2: str, arg3: str, arg4: str, arg5: int) -> None
[service_neighbours_opinions-3] 
[service_neighbours_opinions-3] Invoked with: <LoggingSeverity.ERROR: 40>, 'service_neighbours_opinions', Exception(), 'main', '/home/thymio/ros2_ws/install/wind_direction_detector/lib/python3.10/site-packages/wind_direction_detector/neighbours_opinion_node.py', 117
[publish_wind_direction-4] [INFO] [1749830150.908119353] [publish_wind_direction]: Pose info requested
[ERROR] [service_neighbours_opinions-3]: process has died [pid 865, exit code 1, cmd '/home/thymio/ros2_ws/install/wind_direction_detector/lib/wind_direction_detector/service_neighbours_opinions --ros-args -r __node:=service_neighbours_opinions'].
[random_robot_move-1] [INFO] [1749830155.181768091] [random_robot_move]: robot move: excetion raised at 15:55:55
[random_robot_move-1] [INFO] [1749830155.184512183] [random_robot_move]: Exception, shutting down
[publish_wind_direction-4] [INFO] [1749830155.689290942] [publish_wind_direction]: Pose info requested
[publish_wind_direction-4] [INFO] [1749830155.691804165] [publish_wind_direction]: Raising exception at 15:55:55
[publish_wind_direction-4] Traceback (most recent call last):
[publish_wind_direction-4]   File "/home/thymio/ros2_ws/install/wind_direction_detector/lib/wind_direction_detector/publish_wind_direction", line 33, in <module>
[publish_wind_direction-4]     sys.exit(load_entry_point('wind-direction-detector==0.0.0', 'console_scripts', 'publish_wind_direction')())
[publish_wind_direction-4]   File "/home/thymio/ros2_ws/install/wind_direction_detector/lib/python3.10/site-packages/wind_direction_detector/publish_direction.py", line 331, in main
[publish_wind_direction-4]     rclpy.spin(wind_direction_sensor)
[publish_wind_direction-4]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/__init__.py", line 226, in spin
[publish_wind_direction-4]     executor.spin_once()
[publish_wind_direction-4]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 739, in spin_once
[publish_wind_direction-4]     self._spin_once_impl(timeout_sec)
[publish_wind_direction-4]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 736, in _spin_once_impl
[publish_wind_direction-4]     raise handler.exception()
[publish_wind_direction-4]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/task.py", line 239, in __call__
[publish_wind_direction-4]     self._handler.send(None)
[publish_wind_direction-4]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 437, in handler
[publish_wind_direction-4]     await call_coroutine(entity, arg)
[publish_wind_direction-4]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 351, in _execute_timer
[publish_wind_direction-4]     await await_or_execute(tmr.callback)
[publish_wind_direction-4]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 107, in await_or_execute
[publish_wind_direction-4]     return callback(*args)
[publish_wind_direction-4]   File "/home/thymio/ros2_ws/install/wind_direction_detector/lib/python3.10/site-packages/wind_direction_detector/publish_direction.py", line 169, in make_wind_direction_opinion
[publish_wind_direction-4]     raise Exception
[publish_wind_direction-4] Exception
[ERROR] [publish_wind_direction-4]: process has died [pid 867, exit code 1, cmd '/home/thymio/ros2_ws/install/wind_direction_detector/lib/wind_direction_detector/publish_wind_direction --ros-args -r __node:=publish_wind_direction'].
